6000: .core.__START_PROGRAM
C6F4: .LABEL.__LABEL379
C6FA: .LABEL.__LABEL380
C701: .LABEL.__LABEL383
C708: .LABEL.__LABEL384
C70B: .LABEL.__LABEL385
C710: .LABEL.__LABEL386
C717: .LABEL.__LABEL389
C71E: .LABEL.__LABEL392
C724: .LABEL.__LABEL393
C72B: .LABEL.__LABEL394
C732: .LABEL.__LABEL395
C739: .LABEL.__LABEL398
C73F: .LABEL.__LABEL399
C745: .LABEL.__LABEL400
C74C: .LABEL.__LABEL403
C752: .LABEL.__LABEL404
C759: .LABEL.__LABEL405
C760: .LABEL.__LABEL408
C767: .LABEL.__LABEL409
C76E: .LABEL.__LABEL412
C775: .LABEL.__LABEL413
C77C: .LABEL.__LABEL414
C783: .LABEL.__LABEL415
C78A: .LABEL.__LABEL418
C791: .LABEL.__LABEL421
C798: .LABEL.__LABEL422
C79E: .LABEL.__LABEL425
C7A3: .LABEL.__LABEL426
C7A9: .LABEL.__LABEL427
C7AF: .LABEL.__LABEL428
C7B5: .LABEL.__LABEL431
C7BC: .LABEL.__LABEL432
C7C0: .LABEL.__LABEL433
C7C6: .LABEL.__LABEL434
C7CD: .LABEL.__LABEL437
C7D4: .LABEL.__LABEL440
C7DB: .LABEL.__LABEL441
C7E2: .LABEL.__LABEL442
C7E9: .LABEL.__LABEL445
C7F0: .LABEL.__LABEL446
C7F6: .LABEL.__LABEL447
C7FD: .LABEL.__LABEL448
C804: .LABEL.__LABEL451
C80B: .LABEL.__LABEL454
C810: .LABEL.__LABEL455
C816: .LABEL.__LABEL458
C81D: .LABEL.__LABEL459
C824: .LABEL.__LABEL460
C82B: .LABEL.__LABEL461
C830: .LABEL.__LABEL464
C836: .LABEL.__LABEL465
C83D: .LABEL.__LABEL468
C844: .LABEL.__LABEL469
C84B: .LABEL.__LABEL470
C852: .LABEL.__LABEL471
C859: .LABEL.__LABEL474
C860: .LABEL.__LABEL477
C867: .LABEL.__LABEL478
C86B: .LABEL.__LABEL479
C872: .LABEL.__LABEL480
C879: .LABEL.__LABEL483
C880: .LABEL.__LABEL486
C886: .LABEL.__LABEL487
C88D: .LABEL.__LABEL488
C894: .LABEL.__LABEL491
C89B: .LABEL.__LABEL492
C8A2: .LABEL.__LABEL493
C8A9: .LABEL.__LABEL494
C8B0: .LABEL.__LABEL497
C8B7: .LABEL.__LABEL500
C8BD: .LABEL.__LABEL501
C8C4: .LABEL.__LABEL502
C8CB: .LABEL.__LABEL503
C8D2: .LABEL.__LABEL506
C8D9: .LABEL.__LABEL507
C8E0: .LABEL.__LABEL508
C8E7: .LABEL.__LABEL509
C8EE: .LABEL.__LABEL512
C8F5: .LABEL.__LABEL513
C8FC: .LABEL.__LABEL514
C903: .LABEL.__LABEL515
C909: .LABEL.__LABEL518
C910: .LABEL.__LABEL521
C917: .LABEL.__LABEL522
C91E: .LABEL.__LABEL523
C924: .LABEL.__LABEL524
C92B: .LABEL.__LABEL527
C932: .LABEL.__LABEL528
C938: .LABEL.__LABEL529
C93F: .LABEL.__LABEL530
C946: .LABEL.__LABEL533
C94D: .LABEL.__LABEL534
C954: .LABEL.__LABEL535
C95B: .LABEL.__LABEL538
C962: .LABEL.__LABEL539
C969: .LABEL.__LABEL540
C970: .LABEL.__LABEL541
C977: .LABEL.__LABEL544
C97E: .LABEL.__LABEL545
C985: .LABEL.__LABEL548
C98C: .LABEL.__LABEL549
C993: .LABEL.__LABEL550
C99A: .LABEL.__LABEL551
C9A1: .LABEL.__LABEL554
C9A8: .LABEL.__LABEL555
C9AF: .LABEL.__LABEL556
C9B6: .LABEL.__LABEL559
C9BD: .LABEL.__LABEL560
C9C4: .LABEL.__LABEL563
C9CB: .LABEL.__LABEL566
C9D2: .LABEL.__LABEL567
C9D9: .LABEL.__LABEL570
C9E0: .LABEL.__LABEL571
C9E7: .LABEL.__LABEL572
C9ED: .LABEL.__LABEL575
C9F4: .LABEL.__LABEL576
C9FB: .LABEL.__LABEL579
CA02: .LABEL.__LABEL580
CA09: .LABEL.__LABEL583
CA10: .LABEL.__LABEL584
CA17: .LABEL.__LABEL587
CA1E: .LABEL.__LABEL590
CA24: .LABEL.__LABEL591
CA2B: .LABEL.__LABEL592
CA32: .LABEL.__LABEL593
CA39: .LABEL.__LABEL596
CA40: .LABEL.__LABEL597
CA47: .LABEL.__LABEL600
CA4E: .LABEL.__LABEL601
CA55: .LABEL.__LABEL602
CA5A: .LABEL.__LABEL603
CA61: .LABEL.__LABEL606
CA65: .LABEL.__LABEL607
CA6C: .LABEL.__LABEL608
CA72: .LABEL.__LABEL609
CA79: .LABEL.__LABEL612
CA80: .LABEL.__LABEL613
CA87: .LABEL.__LABEL614
CA8E: .LABEL.__LABEL615
CA95: .LABEL.__LABEL618
CA9C: .LABEL.__LABEL619
CAA3: .LABEL.__LABEL620
CAAA: .LABEL.__LABEL621
CAB1: .LABEL.__LABEL624
CAB8: .LABEL.__LABEL625
CABF: .LABEL.__LABEL626
CAC6: .LABEL.__LABEL627
CACD: .LABEL.__LABEL630
CAD2: .LABEL.__LABEL631
CAD8: .LABEL.__LABEL634
CADF: .LABEL.__LABEL635
CAE6: .LABEL.__LABEL636
CAED: .LABEL.__LABEL637
CAF4: .LABEL.__LABEL640
CAFB: .LABEL.__LABEL641
CB02: .LABEL.__LABEL644
CB09: .LABEL.__LABEL645
CB10: .LABEL.__LABEL646
CB17: .LABEL.__LABEL649
CB1E: .LABEL.__LABEL675
CB22: .LABEL.__LABEL686
CB25: .LABEL.__LABEL765
CB29: .LABEL.__LABEL766
CB2D: .LABEL.__LABEL767
CB30: .LABEL.__LABEL768
CB33: .LABEL.__LABEL877
CB46: .LABEL.__LABEL878
CB51: .LABEL.__LABEL895
CB73: .LABEL.__LABEL896
CB7D: .LABEL.__LABEL899
CB93: .LABEL.__LABEL900
CBA2: .LABEL.__LABEL901
CBA5: .LABEL.__LABEL902
CBB0: .LABEL.__LABEL911
CBC9: .LABEL.__LABEL1128
CBD1: .LABEL.__LABEL1131
CBD9: .LABEL.__LABEL1145
CBDD: .LABEL.__LABEL1155
CBEE: .LABEL.__LABEL1214
CBF9: .LABEL.__LABEL1219
CC05: .LABEL.__LABEL1232
CC14: .LABEL.__LABEL1245
CC1C: .LABEL.__LABEL1250
CC24: .core.__MUL16
CC39: .core.__FPSTACK_PUSH2
CC4A: .core.__FPSTACK_I16
CC55: .core.__MULF
CC5E: .core.__FMUL16
CC70: .core.__ARRAY_PTR
CC74: .core.__ARRAY
CCD4: .core.__MEM_INIT
CCDA: .core.__MEM_INIT2
CCF8: .core.MEM_FREE
CCF8: .core.__MEM_FREE
CD4A: .core.__ASC
CD60: .core.__ERROR
CD64: .core.__ERROR_CODE
CD66: .core.__STOP
CD6A: .core.MEM_ALLOC
CD6A: .core.__MEM_ALLOC
CDB9: .core.CHR
CDE4: .core.__CHR_END
CDEA: .core.SCREEN_ADDR
CDEC: .core.SCREEN_ATTR_ADDR
CDEE: .core.CLS
CE1D: .core.__EQ16
CE23: .core.__LEI16
CE34: .core.__SUB32
CE48: .core.__LEI32
CE65: .core.__LEI8
CE6A: .core.__LTI8
CE6B: .core.__LTI
CE75: .core.__LTI16
CE83: .core.__ABS32
CE86: .core.__NEG32
CE98: .core.__FTOU32REG
CEB5: .core.__FTOU32REG_LOOP
CEC9: .core.__FTOU32REG_END
CEE1: .core.__FTOU8
CEE6: .core.INKEY
CF13: .core.__ILOADSTR
CF1A: .core.__LOADSTR
CF33: .core.__PAUSE
CF38: .core.__REALLOC
CF6C: .core.__STRASSIGN
CFA0: .core.__STRCPY
CFB5: .core.__PISTORE_STR
CFB9: .core.__ISTORE_STR
CFBD: .core.__STORE_STR
CFCD: .core.__PSTORE_STR
CFD4: .core.__PISTORE_STR2
CFD8: .core.__ISTORE_STR2
CFDC: .core.__STORE_STR2
CFEC: .core.__PSTORE_STR2
CFF3: .core.RANDOMIZE
D00E: .core.RAND
D02C: .core.RND
D04F: .core.__ILOAD32
D059: .core.__ILOADF
D05D: .core.__LOADF
D067: .core.__FTOF16REG
D08B: .core.__I8TOFREG
D091: .core.__I32TOFREG
D09F: .core.__U8TOFREG
D0A4: .core.__U32TOFREG
D0B8: .core.__U32TOFREG_LOOP
D0DA: .core.__F16TOFREG
D0FF: .core.__RESTORE
D189: .core._before_from_i16
D1C2: .core.before_to_int
D23B: .core.__STR
D23B: .core.__STR_FAST
D274: .core.__STRLEN
D27C: .core.__ADDSTR
D27C: .core.__STRCAT2
D2A5: .core.__STR_CONT1
D2AE: .core.__STRCAT
D2D1: .core.__STR_ISNULL
D2D7: .core.__STRCMP
D32D: .core.__STREQ
D33A: .core.__STRNE
D344: .core.__STRLT
D353: .core.__STRLE
D35E: .core.__STRGT
D36D: .core.__STRGE
D375: .core.__FREE_STR
D38F: .core.__STRSLICE
D393: .core.__STRSLICE_FAST
